Team Name,Possessions Per Game
Alabama,78.5172
Cal Poly,77.475
South Dakota,76.9733
Winthrop,76.7706
UCF,75.7081
Bryant,75.3739
N Florida,75.125
New Mexico,75.0658
Alabama A&M,75.0543
SC Upstate,75.0134
CS Northridge,74.7887
Akron,74.6356
W Kentucky,74.6317
Indiana St,74.5
Morgan St,74.4545
Illinois,74.4404
Tennessee St,74.4025
Fresno St,74.3023
Grand Canyon,74.2909
AR-Pine Bluff,74.0397
Kentucky,73.9955
Mercer,73.9899
Ohio,73.9552
Samford,73.9141
UMass,73.8802
Delaware St,73.7716
Southern Miss,73.7649
W Carolina,73.7491
Washington St,73.7471
Buffalo,73.7341
Oklahoma St,73.7054
Memphis,73.6882
Texas So,73.653
Dartmouth,73.6341
Cornell,73.6157
San Diego,73.573
S Carolina St,73.3996
UMBC,73.3767
St John's,73.3319
Georgia So,73.2996
Rhode Island,73.2158
Gonzaga,73.1236
Michigan,73.1159
Kennesaw St,72.99
North Carolina,72.95
Temple,72.948
Lindenwood,72.86
Iowa,72.8356
N Illinois,72.821
Prairie View,72.8036
Arizona St,72.803
Howard,72.8027
Fordham,72.7676
Columbia,72.761
Arizona,72.7463
Quinnipiac,72.7418
Rutgers,72.6961
Charleston,72.6937
UT Rio Grande,72.6773
NC Asheville,72.629
Florida Intl,72.6234
Penn St,72.5996
Middle Tenn,72.4762
Sacred Heart,72.4609
Jackson St,72.4515
S Florida,72.4371
Purdue FW,72.4329
Florida Atlantic,72.3966
UAB,72.3958
Arkansas St,72.3946
Arkansas,72.3903
LSU,72.3512
Florida St,72.3426
New Orleans,72.2706
Santa Clara,72.2662
Youngstown St,72.2277
Florida,72.197
Maryland,72.1639
William & Mary,72.1325
Abl Christian,72.0819
Southern,72.0172
Bucknell,71.9761
Belmont,71.9391
Bowling Green,71.9342
Mississippi St,71.9228
Gardner-Webb,71.9052
UC Irvine,71.9044
Charleston So,71.8854
Iowa St,71.875
S Utah,71.8518
Syracuse,71.8235
UTSA,71.8172
Miami OH,71.8164
Portland,71.8075
California,71.8049
Ohio St,71.784
Wichita St,71.7837
Vanderbilt,71.7693
Illinois Chicago,71.7319
Delaware,71.7243
Georgia Tech,71.7092
Kansas,71.7063
La Salle,71.6973
North Dakota,71.6933
Queens,71.692
Robert Morris,71.6919
Longwood,71.6659
Nebraska,71.6386
NC Central,71.6241
Georgia St,71.6199
Le Moyne,71.4975
Missouri,71.4879
SMU,71.4871
Mississippi,71.4566
Xavier,71.4419
S Dakota St,71.4272
Marshall,71.3984
Milwaukee,71.3938
Utah,71.3489
F Dickinson,71.3471
UC Riverside,71.2891
C Arkansas,71.2835
Utah Valley,71.2516
Alabama St,71.2454
Oklahoma,71.2195
Toledo,71.2148
Chicago St,71.1953
Stetson,71.1879
St Thomas,71.175
Bethune,71.1561
Indiana,71.1512
UT Arlington,71.1073
Auburn,71.098
Iona,71.0974
UMass Lowell,71.094
Oregon,71.0929
BYU,71.0629
San Francisco,71.0184
USC,71.0074
Pepperdine,70.9699
W Michigan,70.9286
Tenn Tech,70.8879
NC A&T,70.8512
Albany,70.8335
Coppin St,70.8035
Texas,70.8029
Nicholls,70.8017
Denver,70.7871
Sam Houston,70.7724
N Colorado,70.7305
Louisville,70.6929
C Michigan,70.6903
Army,70.6734
E Kentucky,70.6725
Saint Joseph's,70.6618
UTEP,70.6508
Green Bay,70.6399
Michigan St,70.6122
S Indiana,70.6027
Utah Tech,70.5915
Yale,70.5711
Omaha,70.5614
Wisconsin,70.5507
Georgia,70.5292
SE Missouri St,70.5283
Detroit Mercy,70.5282
DePaul,70.5235
Portland St,70.5034
W Georgia,70.4529
Texas A&M,70.4342
Manhattan,70.4258
New Hampshire,70.4167
Tulsa,70.4125
Jacksonville,70.4097
Valparaiso,70.3891
Marquette,70.3849
CS Fullerton,70.3812
Wright St,70.354
Colorado,70.3275
Washington,70.3213
Boston College,70.3149
Texas St,70.2821
E Michigan,70.2754
UT Martin,70.2471
Brown,70.2361
S Illinois,70.227
SF Austin,70.2063
Oral Roberts,70.1755
E Carolina,70.1484
Ball St,70.1335
UC Davis,70.1192
Florida A&M,70.1172
Little Rock,70.0665
Tulane,70.0406
Georgetown,70.0283
UL Monroe,69.9854
Chattanooga,69.9486
Saint Louis,69.9246
Pacific,69.9226
Mt St Mary's,69.9186
Siena,69.8941
G Washington,69.8322
E Texas A&M,69.8157
Cal Baptist,69.798
VMI,69.7929
Penn,69.7389
Loyola Mymt,69.7323
Monmouth,69.7258
Loyola Chi,69.6823
Wake Forest,69.6477
SIU Edward,69.6331
Miami,69.5903
Kent St,69.5496
Austin Peay,69.5383
Kansas St,69.5265
Creighton,69.5174
Norfolk St,69.5078
E Illinois,69.4701
CS Bakersfield,69.4589
N Kentucky,69.321
San Jose St,69.314
Princeton,69.2835
Butler,69.2804
E Washington,69.2775
Montana,69.2758
N Alabama,69.2701
Texas Tech,69.2
SE Louisiana,69.165
Seattle,69.1475
St Francis PA,69.1242
Northeastern,69.1117
Pittsburgh,69.1
Texas A&M-CC,69.0958
South Carolina,69.0277
Utah St,68.9909
TCU,68.9625
Maryland ES,68.9569
Harvard,68.9245
Northwestern,68.9064
Bellarmine,68.9039
Binghamton,68.8711
N Dakota St,68.8672
UCSD,68.8636
Providence,68.8586
Notre Dame,68.8511
NJIT,68.8375
High Point,68.822
Lehigh,68.7893
Hawai'i,68.7845
Tarleton St,68.7763
Lipscomb,68.7572
N Arizona,68.7404
NC Wilmington,68.7155
Old Dominion,68.7098
Troy,68.7
Stanford,68.6764
San Diego St,68.6712
Dayton,68.6659
Long Beach St,68.6325
Louisiana,68.6215
Louisiana Tech,68.6129
Idaho,68.5887
Furman,68.5191
Murray St,68.4988
Evansville,68.4944
Virginia Tech,68.4738
Duke,68.453
Rice,68.4395
Navy,68.4303
Colgate,68.3867
Idaho St,68.3801
UCSB,68.3648
VCU,68.311
Loyola MD,68.3037
Colorado St,68.2767
Lamar,68.2583
Bradley,68.2559
Fairfield,68.2218
Montana St,68.2145
Cleveland St,68.1886
George Mason,68.1196
Charlotte,68.1145
Maine,68.1031
Liberty,68.0027
Alcorn St,67.9968
Baylor,67.9585
Clemson,67.9548
Missouri St,67.9475
LIU,67.9351
Lafayette,67.9285
Cincinnati,67.907
Grambling,67.8738
Hampton,67.8583
Presbyterian,67.8133
The Citadel,67.7875
Miss Valley St,67.756
Weber St,67.7077
Oakland,67.7045
West Virginia,67.7008
C Connecticut,67.6792
Campbell,67.6692
Boise St,67.6546
New Mexico St,67.6483
Holy Cross,67.6146
IU Indy,67.6103
Davidson,67.6062
J Madison,67.5925
Jacksonville St,67.592
Canisius,67.5702
Duquesne,67.4758
UCLA,67.4511
UNLV,67.4292
Illinois St,67.4246
Purdue,67.399
Elon,67.3944
McNeese,67.386
NC State,67.3806
Incarnate Word,67.3391
W Illinois,67.3085
FGCU,67.2841
UConn,67.2525
Kansas City,67.2228
E Tennessee St,67.1654
Wyoming,67.1613
Minnesota,67.1488
S Alabama,67.0287
Seton Hall,67.0285
Hofstra,67.0198
Tennessee,67.0099
Sacramento St,66.9767
Stonehill,66.9654
Oregon St,66.9621
Niagara,66.9417
N Iowa,66.9199
Richmond,66.9187
Saint Peter's,66.9102
Morehead St,66.8418
Nevada,66.8023
Rider,66.7886
Drexel,66.784
NC Greensboro,66.7215
St Bonaventure,66.6614
Merrimack,66.5663
NW State,66.5571
Marist,66.5467
Wofford,66.5375
Air Force,66.5254
Mercyhurst,66.4348
Towson,66.4113
Hou Christian,66.3971
Stony Brook,66.3218
Boston U,66.2565
Radford,66.1569
Coastal Car,66.0175
App State,65.9522
Saint Mary's,65.6838
American,65.6466
Houston,65.3829
Vermont,65.3532
Villanova,65.2728
Virginia,62.9395
Wagner,62.7558
N Texas,62.7316
Drake,61.9765
